id,nome,email,data_cadastro,telefone,cidade
1,João Silva,[email],23/05/2023,61929958838,  Curitiba
2,Paulo Souza,[email],2023-04-06,61903999315,brasília
3,Paulo Lima,[email],2024-03-05,61 93257 9928,Sao Paulo
4,Fernanda Pereira,[email],08-03-2024,61993702683,Rio de Janeiro
5,Ana Santos,[email],25/01/2024,61912448136,Rio de Janeiro
6,Mariana Lima,maria@email,15/04/2024,61997942942,Sao Paulo
7,João Nascimento,[email],22/12/2024,61 95925 4150,Brasilia
8,Carlos Pereira,[email],25-01-2024,61913556182,Sao Paulo
9,Mariana Oliveira,[email],19/12/2024,(61) 93432-5374,Belo Horizonte
10,Ana Nascimento,[email],24-01-2024,61962043515,  Curitiba
11,Paulo Santos,[email],21/04/2025,61930742311,Rio de Janeiro
12,Lucas Pereira,[email],16-06-2025,61976125617,brasília
13,Juliana Rodrigues,[email],2023-05-23,,  Curitiba
14,Paulo Nascimento,[email],2024/08/20,61 99577 8019,Rio de Janeiro
15,Carlos Oliveira,[email],31/05/2025,61906323852,brasília
16,Ana Rodrigues,[email],25-06-2024,(61) 96252-8668,Belo Horizonte
17,Maria Souza,[email],2023/10/28,61 95573 2827,brasília
18,Juliana Silva,[email],19-04-2023,61 92927 9317,  Curitiba
19,Paulo Lima,[email],2025-02-19,61950185867,Belo Horizonte
20,Paulo Silva,[email],07-01-2024,(61) 90319-2832,brasília
21,  joao silva  ,[email],12/05/2024,61998234974,Belo Horizonte
22,Ana Oliveira,[email],2024/06/24,61 92705 5342,brasília
23,Paulo Santos,[email],2024/06/13,(61) 96118-8177,Brasilia
24,Carlos Santos,[email],2024-08-25,(61) 90344-4770,Brasilia
25,João Silva,[email],30-05-2025,61904216175,Brasilia
25,João Silva,[email],30-05-2025,61904216175,Brasilia
27,Fernanda Lima,[email],2025/04/06,61963481353,brasília
28,João Souza,[email],23/04/2024,(61) 96939-7735,  Curitiba
29,João Silva,[email],2023-09-12,61 95559 2790,brasília
30,Paulo Almeida,[email],2024-04-18,(61) 93006-5563,Brasilia
31,Juliana Nascimento,[email],07/07/2024,61987529405,Brasilia
32,Carlos Oliveira,[email],2025/06/04,(61) 97886-4502,Brasilia
33,Ana Rodrigues,[email],2023/10/20,(61) 94345-8454,  Curitiba
34,Paulo Almeida,[email],11/08/2023,61939823450,Belo Horizonte
35,Paulo Silva,[email],2024/08/21,61906729990,Belo Horizonte
36,Paulo Oliveira,[email],12/03/2023,61 91312 4044,  Curitiba
37,Carlos Rodrigues,[email],26/09/2024,61 94033 1651,Sao Paulo
38,Fernanda Lima,[email],02-09-2023,(61) 93346-6147,Sao Paulo
39,Ana Pereira,[email],14/04/2024,(61) 91188-1152,Brasilia
40,Paulo Santos,[email],2023-03-12,61946843172,Rio de Janeiro
41,Pedro Oliveira,[email],09-01-2023,61 94956 9666,
42,João Oliveira,[email],2025-01-30,61914366125,Rio de Janeiro
43,Pedro Lima,[email],04-12-2024,61 95617 4335,Belo Horizonte
44,Juliana Pereira,[email],09-03-2024,61985132217,Brasilia
45,Maria Costa,[email],2025/01/29,61 94291 3647,Belo Horizonte
46,Lucas Nascimento,[email],2024-12-08,61910099059,Belo Horizonte
47,Maria Costa,[email],12-11-2023,(61) 92088-1685,Brasilia
48,Mariana Santos,[email],2025/03/09,61 91684 6794,Belo Horizonte
49,Ana Santos,[email],2023-01-26,61955337219,  Curitiba
50,Mariana Rodrigues,[email],27/01/2024,(61) 92608-2771,Sao Paulo
51,Carlos Santos,[email],17/08/2023,(61) 95000-4728,  Curitiba
52,Carlos Rodrigues,[email],2023/12/26,(61) 91137-5573,  Curitiba
53,Paulo Costa,[email],02-07-2023,61935059710,Brasilia
54,João Lima,[email],12/09/2024,(61) 95139-8149,Sao Paulo
55,Fernanda Santos,[email],22/03/2024,61995131550,Belo Horizonte
56,Paulo Santos,[email],30-09-2024,(61) 91146-6409,  Curitiba
57,João Pereira,[email],17-02-2024,61 96691 6344,Belo Horizonte
58,Ana Santos,[email],22-09-2024,61 96211 3851,Sao Paulo
59,Paulo Silva,[email],15-03-2025,(61) 93443-8043,Sao Paulo
60,Juliana Almeida,[email],05/11/2024,61 97752 3780,Rio de Janeiro
61,Paulo Lima,[email],19-11-2024,61931523529,brasília
62,Carlos Oliveira,[email],01/05/2024,61932862209,Sao Paulo
63,Lucas Lima,[email],2024-02-14,61 96291 9099,brasília
64,Maria Souza,[email],2025/04/03,61923607110,Brasilia
65,Paulo Santos,[email],14-11-2024,(61) 92184-8612,Sao Paulo
66,Fernanda Nascimento,[email],2025/01/31,61 97305 3607,Sao Paulo
67,Pedro Santos,[email],2023/10/09,61 97939 4919,Brasilia
68,Pedro Santos,[email],2023-03-24,(61) 95238-9849,brasília
69,Carlos Rodrigues,[email],2024/02/29,61 93505 2052,Rio de Janeiro
70,Paulo Almeida,[email],2025/05/02,61927760841,Sao Paulo
71,Fernanda Silva,[email],32/13/2024,(61) 90096-6763,Sao Paulo
72,Paulo Nascimento,[email],2024/03/22,(61) 93595-5471,Brasilia
73,Lucas Costa,[email],11/05/2023,61 92704 8657,Sao Paulo
74,Fernanda Lima,[email],2024-03-14,61986268397,Sao Paulo
75,Ana Silva,[email],10-04-2024,(61) 95363-4467,Rio de Janeiro
76,Lucas Pereira,[email],20/01/2023,(61) 91341-8705,Rio de Janeiro
77,Carlos Souza,[email],24/07/2023,61933189803,Belo Horizonte
78,Ana Santos,[email],21-04-2024,(61) 91874-4571,Rio de Janeiro
79,Ana Lima,[email],21/04/2023,61941746937,Rio de Janeiro
80,Fernanda Rodrigues,[email],2024-08-29,61 93249 2245,Brasilia
81,Pedro Lima,[email],2024/06/29,9999,  Curitiba
82,Mariana Souza,[email],2025/04/22,61956379329,Brasilia
83,Lucas Costa,[email],30-06-2023,61 92506 8135,Belo Horizonte
84,Paulo Almeida,[email],2023-11-27,(61) 99707-5397,Brasilia
85,Pedro Almeida,[email],11/12/2023,(61) 99336-7209,Sao Paulo
86,Mariana Oliveira,[email],27-03-2025,61947623800,Rio de Janeiro
87,Pedro Lima,[email],15/07/2023,61 90166 9464,brasília
88,Lucas Almeida,[email],03/04/2024,61 97800 9041,Brasilia
89,Pedro Santos,[email],10-11-2024,61 93986 6016,Sao Paulo
90,Paulo Nascimento,[email],2023/12/27,(61) 99017-6419,Rio de Janeiro
91,Pedro Pereira,[email],17-07-2023,61996809144,Brasilia
92,Paulo Oliveira,[email],10-05-2024,61999133838,  Curitiba
93,Fernanda Nascimento,[email],2023-10-31,61926054020,Rio de Janeiro
94,Ana Pereira,[email],08/10/2023,61 98751 3073,Brasilia
95,Paulo Pereira,[email],12/06/2025,61 98042 2680,Belo Horizonte
96,Pedro Almeida,[email],22-02-2023,(61) 95582-4020,Sao Paulo
97,João Souza,[email],2023-06-05,(61) 91213-1878,Belo Horizonte
98,Pedro Souza,[email],2025/02/21,61974903294,Belo Horizonte
99,Fernanda Lima,[email],29-03-2024,61 96232 8381,Belo Horizonte
100,Lucas Pereira,[email],2024-10-02,61 91625 4404,Rio de Janeiro
